property{
}

tile{
  x = 896,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 928,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 0,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 128,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 192,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 256,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 288,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 320,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 15,
}

tile{
  x = 448,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 60,
}

tile{
  x = 480,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 60,
}

tile{
  x = 512,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 60,
}

tile{
  x = 544,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 60,
}

tile{
  x = 576,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 60,
}

tile{
  x = 608,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 60,
}

tile{
  x = 640,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 61,
}

tile{
  x = 672,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 62,
}

tile{
  x = 704,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 736,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 768,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 800,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 832,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 864,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 896,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 928,
  y = 288,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 0,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 128,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 192,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 256,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 288,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 33,
}

tile{
  x = 320,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 29,
}

tile{
  x = 416,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 46,
}

tile{
  x = 448,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 480,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 512,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 544,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 576,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 608,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 640,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 672,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 704,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 736,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 768,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 800,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 832,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 864,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 896,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 928,
  y = 320,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 0,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 128,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 192,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 256,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 288,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 320,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 43,
}

tile{
  x = 352,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 46,
}

tile{
  x = 448,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 6,
}

tile{
  x = 480,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 512,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 544,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 576,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 608,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 640,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 672,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 704,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 736,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 768,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 800,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 832,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 864,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 896,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 928,
  y = 352,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 0,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 33,
}

tile{
  x = 128,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 192,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 256,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 288,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 320,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 46,
}

tile{
  x = 448,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 480,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 512,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 544,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 576,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 608,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 640,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 672,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 704,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 736,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 768,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 800,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 832,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 864,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 896,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 928,
  y = 384,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 0,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 128,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 192,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 256,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 288,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 320,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 30,
}

tile{
  x = 448,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 480,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 512,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 544,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 576,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 608,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 640,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 672,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 704,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 736,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 768,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 800,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 832,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 864,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 896,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 928,
  y = 416,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 0,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 128,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 53,
}

tile{
  x = 192,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 256,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 288,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 17,
}

tile{
  x = 320,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 29,
}

tile{
  x = 384,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 46,
}

tile{
  x = 448,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 480,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 512,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 544,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 576,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 608,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 640,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 672,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 704,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 736,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 768,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 800,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 832,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 864,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 896,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 928,
  y = 448,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 0,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 128,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 192,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 256,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 288,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 320,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 29,
}

tile{
  x = 416,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 46,
}

tile{
  x = 448,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 480,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 512,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 544,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 576,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 608,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 640,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 672,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 704,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 736,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 768,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 800,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 832,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 864,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 896,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 928,
  y = 480,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 0,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 128,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 192,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 256,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 288,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 320,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 46,
}

tile{
  x = 448,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 480,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 512,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 544,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 576,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 608,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 640,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 672,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 704,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 736,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 768,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 800,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 832,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 864,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 896,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 928,
  y = 512,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 0,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 128,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 192,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 256,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 288,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 320,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  x = 384,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  x = 416,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 46,
}

tile{
  x = 448,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 480,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 512,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 544,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 576,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 608,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 640,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 672,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 704,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 736,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 768,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 800,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 832,
  y = 544,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
