tilePattern{
  width = 32,
  height = 32,
}

tilePattern{
  id = 308,
  x = 96,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 309,
  x = 128,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 310,
  x = 160,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 311,
  x = 192,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 312,
  x = 224,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 313,
  x = 256,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 314,
  x = 288,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 315,
  x = 320,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 316,
  x = 352,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 317,
  x = 384,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 318,
  x = 416,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 319,
  x = 448,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 320,
  x = 480,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 321,
  x = 0,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 322,
  x = 32,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 323,
  x = 64,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 324,
  x = 96,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 325,
  x = 128,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 326,
  x = 160,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 327,
  x = 192,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 328,
  x = 224,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 329,
  x = 256,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 330,
  x = 288,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 331,
  x = 320,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 332,
  x = 352,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 333,
  x = 384,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 334,
  x = 416,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 335,
  x = 448,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 336,
  x = 480,
  y = 640,
  width = 32,
  height = 32,
}

tilePattern{
  id = 337,
  x = 0,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 338,
  x = 32,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 339,
  x = 64,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 340,
  x = 96,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 341,
  x = 128,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 342,
  x = 160,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 343,
  x = 192,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 344,
  x = 224,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 345,
  x = 256,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 346,
  x = 288,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 347,
  x = 320,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 348,
  x = 352,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 349,
  x = 384,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 350,
  x = 416,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 351,
  x = 448,
  y = 672,
  width = 32,
  height = 32,
}

tilePattern{
  id = 352,
  x = 480,
  y = 672,
  width = 32,
  height = 32,
}

